         -9.7789e-01, -1.4859e-01, -7.7064e-01, -4.0617e-03, -4.1152e-01,
          3.2578e-01,  1.8777e-01, -2.4501e-01,  2.6668e-01, -7.9329e-01,
         -4.8133e-01,  9.3246e-02, -1.7010e-01,  2.7043e-01, -3.5880e-02,
          7.7973e-01,  4.6696e-01, -3.4636e-01,  5.5238e-02,  9.0312e-01,
         -2.4115e-01, -6.4200e-01,  4.1441e-01, -9.7797e-02,  6.2983e-01,
         -4.1787e-01,  9.4069e-01,  4.9285e-01,  3.6058e-01, -8.7901e-01,
         -2.6726e-01, -5.4679e-01,  9.3948e-04, -1.0502e-02, -4.6837e-01,
          3.1116e-01,  3.6999e-01,  1.3306e-01,  6.4092e-01, -3.5630e-01,
          8.8549e-01, -8.9036e-01, -9.3865e-01, -8.1215e-01,  2.7362e-01,
         -9.8566e-01,  4.0363e-01,  2.1223e-01, -1.4316e-01, -2.4553e-01,
         -2.1144e-01, -9.4728e-01,  5.0806e-01, -9.6621e-02,  8.5571e-01,
         -1.0133e-01, -6.7768e-01, -2.8500e-01, -8.9905e-01, -3.3577e-01,
          8.9155e-02,  3.2600e-01, -2.6467e-01, -9.2032e-01,  3.4629e-01,
          3.3430e-01,  2.1397e-01,  3.0630e-02,  9.3878e-01,  9.9986e-01,
          9.6385e-01,  8.3159e-01,  6.2250e-01, -9.8055e-01, -7.3623e-01,
          9.9986e-01, -7.8395e-01, -9.9998e-01, -8.7800e-01, -5.0893e-01,
          2.3399e-02, -1.0000e+00, -6.1938e-02,  1.9563e-01, -9.0552e-01,
         -1.4008e-01,  9.5264e-01,  7.9837e-01, -1.0000e+00,  7.6343e-01,
          8.3670e-01, -4.5859e-01,  5.4410e-01, -2.4073e-01,  9.6085e-01,
          1.9164e-01,  3.2135e-01, -1.3064e-02,  2.4534e-01, -5.3001e-01,
         -5.9538e-01,  3.7464e-01, -2.1189e-01,  8.8024e-01,  1.9648e-02,
         -3.8349e-01, -8.4779e-01,  1.4677e-02, -2.8375e-02, -4.4313e-01,
         -9.4966e-01, -6.5704e-02, -7.2328e-02,  6.5967e-01, -1.1504e-01,
          2.1876e-01, -5.5254e-01,  9.2219e-02, -5.0583e-01, -5.2826e-02,
          5.1425e-01, -8.9533e-01, -1.2744e-01,  9.7846e-02, -6.0145e-01,
         -3.1652e-02, -9.5186e-01,  9.4685e-01, -2.2341e-01,  1.8390e-01,
          1.0000e+00,  1.1755e-01, -7.0390e-01,  3.2502e-01, -1.0898e-02,
         -1.8308e-01,  9.9999e-01,  5.8376e-01, -9.7387e-01, -3.3783e-01,
          2.9640e-01, -2.7002e-01, -2.2243e-01,  9.9711e-01,  1.4422e-02,
          7.8269e-02,  3.8660e-01,  9.7787e-01, -9.8501e-01,  8.7459e-01,
         -7.2276e-01, -9.5249e-01,  9.4567e-01,  9.1005e-01, -5.0722e-01,
         -4.9026e-01, -1.2517e-01, -3.9076e-02,  8.8128e-02, -8.2482e-01,
          3.8301e-01,  1.8045e-01,  5.4796e-02,  8.0041e-01, -3.3501e-01,
         -3.9115e-01,  1.4233e-01, -9.0141e-02,  3.4585e-01,  4.4044e-01,
          3.1045e-01, -1.3280e-01, -1.3614e-01, -3.0303e-01, -4.8794e-01,
         -9.4950e-01,  1.0887e-01,  1.0000e+00,  6.0752e-02,  8.3374e-02,
         -3.1299e-03,  8.5578e-02, -3.1288e-01,  2.6283e-01,  2.6870e-01,
         -1.4267e-01, -7.4000e-01,  2.2856e-01, -7.9442e-01, -9.8812e-01,
          4.3592e-01,  7.7229e-02, -3.8084e-02,  9.9490e-01,  3.2615e-01,
          6.7989e-02,  8.2888e-02,  4.7391e-01, -2.1855e-01,  3.9278e-01,
          3.7665e-02,  9.6440e-01, -1.8374e-01,  3.9259e-01,  4.3319e-01,
         -1.8618e-01, -2.1584e-01, -4.9610e-01, -9.7025e-02, -8.8006e-01,
          2.4995e-01, -9.3940e-01,  9.3827e-01,  3.2001e-01,  1.1919e-01,
          7.3959e-02,  3.1272e-02,  1.0000e+00, -7.5631e-01,  3.5396e-01,
          5.3290e-01,  3.2036e-01, -9.7538e-01, -4.7482e-01, -2.3322e-01,
          3.5377e-02, -4.6060e-02, -1.2863e-01,  8.3798e-02, -9.5139e-01,
          3.4662e-02,  4.5217e-03, -8.8296e-01, -9.8300e-01,  1.6468e-01,
          3.3595e-01, -1.0217e-01, -7.0275e-01, -4.3307e-01, -5.4169e-01,
          1.8884e-01, -5.5797e-02, -9.2162e-01,  4.4790e-01, -3.5256e-02,
          2.1131e-01, -4.6267e-02,  4.1688e-01,  1.9311e-01,  8.2643e-01,
          3.1897e-02,  1.8036e-02,  2.2502e-02, -5.6261e-01,  5.2690e-01,
         -4.1523e-01, -2.0335e-01,  5.0974e-03,  1.0000e+00, -1.3769e-01,
          4.0090e-01,  4.8581e-01,  3.0547e-01,  1.0161e-01,  1.1372e-01,
          5.4688e-01,  1.7282e-01, -1.1611e-01,  1.1692e-01,  3.3706e-01,
         -9.4995e-02,  3.3125e-01, -1.1600e-01,  5.5663e-02,  6.9017e-01,
          5.2775e-01, -7.8248e-02,  7.7874e-02, -2.5570e-01,  9.5441e-01,
          4.4725e-02,  7.5062e-02, -1.6521e-01,  9.8572e-02, -1.2673e-01,
          4.2396e-01,  9.9999e-01,  1.4012e-01, -6.5118e-02, -9.8683e-01,
         -3.4659e-01, -6.9549e-01,  9.9968e-01,  7.8693e-01, -6.2560e-01,
          4.0561e-01,  5.1398e-01, -7.1926e-03,  3.7469e-01, -4.9920e-02,
         -1.8379e-01,  1.0699e-01,  6.4271e-02,  9.4363e-01, -4.5982e-01,
         -9.6684e-01, -4.8714e-01,  1.6233e-01, -9.2982e-01,  9.8976e-01,
         -2.8241e-01, -3.9526e-02, -2.8969e-01,  2.2178e-01, -7.3322e-01,
         -1.9752e-01, -9.7385e-01,  1.4625e-01,  1.7384e-02,  9.4459e-01,
          8.0070e-02, -4.1026e-01, -7.2363e-01,  6.5494e-02,  2.9531e-01,
         -2.0402e-01, -9.4453e-01,  9.4867e-01, -9.6224e-01,  4.1987e-01,
          9.9992e-01,  2.0182e-01, -5.9719e-01,  6.7062e-02, -1.3560e-01,
          1.1140e-01, -7.1071e-02,  3.3843e-01, -9.1928e-01, -1.1785e-01,
          7.1901e-03,  9.3813e-02,  1.2718e-01, -4.2175e-01,  6.2383e-01,
         -3.0948e-02, -3.9573e-01, -4.9911e-01,  1.9713e-01,  1.9574e-01,
          5.2774e-01, -6.4999e-02,  3.8218e-02, -1.3764e-01,  1.3114e-01,
         -8.2896e-01, -6.2802e-02, -1.3077e-01, -9.9745e-01,  3.8189e-01,
         -1.0000e+00, -4.9528e-02, -3.3011e-01, -9.7047e-03,  7.4032e-01,
          4.5588e-01, -4.3038e-02, -5.9485e-01,  3.5139e-02,  8.4290e-01,
          7.0024e-01,  4.9503e-03,  1.5221e-01, -4.8182e-01,  3.4912e-02,
          6.8681e-02,  5.9797e-02,  9.4147e-02,  5.7532e-01,  3.5063e-02,
          1.0000e+00, -4.4784e-03, -3.4757e-01, -7.9309e-01,  5.7241e-02,
         -4.8241e-02,  9.9991e-01, -3.6963e-01, -9.2729e-01,  2.2610e-01,
         -3.2602e-01, -6.5948e-01,  2.3506e-01, -6.6027e-02, -6.2875e-01,
         -4.7124e-01,  8.3105e-01,  4.3462e-01, -5.2237e-01,  2.1811e-01,
         -1.1176e-01, -2.7027e-01, -6.8502e-02,  5.0503e-02,  9.8319e-01,
          3.3888e-01,  5.6442e-01,  1.0517e-01,  6.1441e-02,  9.3666e-01,
          7.3988e-02, -2.4528e-01, -8.5207e-02,  9.9998e-01,  1.4210e-01,
         -8.2488e-01,  2.2405e-01, -9.2098e-01, -1.0235e-01, -8.4105e-01,
          2.1140e-01, -3.4107e-02,  8.0942e-01,  4.9840e-03,  8.9624e-01,
          6.7186e-02, -1.7137e-01, -2.7561e-01,  2.6385e-01,  1.9073e-01,
         -8.6307e-01, -9.8238e-01, -9.8035e-01,  2.2370e-01, -3.5154e-01,
          1.9181e-01,  8.9503e-02, -9.8139e-02,  8.3593e-02,  3.0373e-01,
         -9.9998e-01,  9.0944e-01,  2.9007e-01,  4.4585e-01,  9.4631e-01,
          4.1260e-01,  1.9621e-01,  2.4693e-01, -9.7562e-01, -7.6957e-01,
         -1.7996e-01, -5.8601e-02,  4.2949e-01,  3.3341e-01,  8.0548e-01,
          2.5306e-01, -4.0736e-01, -3.4586e-02,  4.1000e-01, -8.3874e-01,
         -9.9092e-01,  3.0937e-01,  3.3917e-01, -6.2679e-01,  9.4565e-01,
         -5.9613e-01, -1.9439e-03,  3.7971e-01, -2.2250e-01,  5.2158e-01,
          5.9324e-01, -1.8357e-02, -6.7999e-03,  2.1554e-01,  8.2484e-01,
          8.0068e-01,  9.7795e-01, -1.0868e-01,  4.3963e-01,  2.2388e-01,
          2.7078e-01,  8.5065e-01, -9.2567e-01,  4.3629e-03, -3.2062e-02,
         -1.9565e-01,  1.1169e-01, -9.4711e-02, -7.2645e-01,  6.3986e-01,
         -1.7955e-01,  4.2939e-01, -2.0787e-01,  2.2294e-01, -2.3857e-01,
          6.7195e-02, -5.1772e-01, -3.6389e-01,  5.3170e-01,  5.3484e-02,
          8.5309e-01,  6.4611e-01,  1.2341e-02, -2.4756e-01,  1.4718e-02,
         -5.3294e-02, -9.2566e-01,  5.0771e-01,  1.2492e-01,  2.1458e-01,
         -6.7959e-02, -2.7113e-01,  9.0946e-01, -1.9032e-01, -2.1274e-01,
         -6.4847e-02, -4.3871e-01,  6.3752e-01, -2.1017e-01, -2.9291e-01,
         -3.1616e-01,  5.4117e-01,  1.6768e-01,  9.9424e-01, -9.4508e-02,
         -2.9022e-01, -2.1882e-03, -1.5720e-01,  2.8317e-01, -2.9364e-01,
         -9.9998e-01,  1.4066e-01,  9.1606e-02,  1.1457e-01, -2.1965e-01,
          3.0746e-01, -5.7719e-02, -8.7692e-01, -9.3891e-02,  2.2809e-01,
          3.8767e-02, -3.2828e-01, -3.1138e-01,  4.1117e-01,  4.6004e-01,
          5.5266e-01,  7.2535e-01,  2.5635e-01,  5.2958e-01,  4.7964e-01,
         -1.0402e-01, -5.4204e-01,  8.4934e-01]], grad_fn=<TanhBackward>), (tensor([[[ 1.6855e-01, -2.8577e-01, -3.2613e-01,  ..., -2.7571e-02,
           3.8253e-02,  1.6400e-01],
         [ 3.7386e-01, -1.5575e-02, -2.4561e-01,  ..., -3.1657e-02,
           5.5144e-01, -5.2406e-01],
         [ 4.6709e-04,  1.6225e-01, -6.4443e-02,  ...,  4.9443e-01,
           6.9413e-01,  3.6286e-01],
         ...,
         [-4.7717e-01, -3.4798e-01, -4.3069e-01,  ...,  2.2722e-01,
           4.8370e-01,  6.4643e-01],
         [-1.6246e+00,  7.2719e-02,  7.5170e-01,  ..., -3.8820e-01,
           7.0720e-01, -5.9501e-02],
         [-2.5515e-01, -2.6706e-01,  7.9946e-02,  ..., -4.2870e-01,
           3.4145e-01, -1.0551e-01]]], grad_fn=<NativeLayerNormBackward>), tensor([[[ 0.0276, -0.0698, -0.1737,  ...,  0.2409, -0.1132, -0.0559],
         [ 0.2533,  0.0666,  0.4322,  ...,  0.5460,  1.0275, -0.3853],
         [ 0.0054,  0.2541,  0.0758,  ...,  0.0068,  0.7223,  0.3071],
         ...,
         [-0.2003, -0.5531, -0.2328,  ...,  0.0703,  0.5252,  0.6636],
         [-1.3433, -0.1199,  1.4741,  ..., -0.1509,  1.0959, -0.1989],
         [-0.0363, -0.1860,  0.0346,  ..., -0.2139,  0.8162, -0.0302]]],
       grad_fn=<NativeLayerNormBackward>), tensor([[[-0.0434, -0.3407, -0.4449,  ...,  0.4310, -0.0242,  0.0101],
         [ 0.4558,  0.1684,  1.3234,  ...,  0.8703,  0.6845, -0.9118],
         [-0.1049,  0.2926, -0.1582,  ...,  0.1392,  0.3655,  0.0744],
         ...,
         [-0.1614, -0.4352,  0.1677,  ..., -0.1916,  0.0196,  0.5119],
         [-1.8769, -0.0504,  1.6879,  ...,  0.0916,  0.6413, -0.2850],
         [-0.0523, -0.2158,  0.2382,  ...,  0.0086,  0.5369, -0.1957]]],
       grad_fn=<NativeLayerNormBackward>), tensor([[[-0.0598, -0.4404, -0.1352,  ...,  0.5139,  0.0986,  0.2139],
         [ 0.7692,  0.0490,  1.4315,  ...,  0.9240,  0.3185, -1.0004],
         [-0.0500,  0.6832,  0.2995,  ...,  0.0594,  0.2105,  0.1312],
         ...,
         [-0.2036, -0.3235,  0.0136,  ...,  0.0193, -0.2632,  0.5162],
         [-0.9860,  0.2637,  1.5175,  ...,  0.1008,  0.0454, -0.6184],
         [-0.0287, -0.1282,  0.1723,  ...,  0.0691,  0.0792, -0.0386]]],
       grad_fn=<NativeLayerNormBackward>), tensor([[[ 0.0139, -0.7150, -0.7004,  ...,  0.5524,  0.1188,  0.5130],
         [ 0.8186, -0.1243,  1.5793,  ...,  1.1854,  0.3283, -1.0163],
         [-0.3161,  0.6391,  0.4168,  ...,  0.4365,  0.2687,  0.3224],
         ...,
         [ 0.1907, -0.8309, -0.0191,  ...,  0.1467, -0.3317,  0.8561],
         [-0.8325,  0.0358,  0.4343,  ..., -0.2685, -0.3072, -0.3710],
         [-0.0176, -0.0608,  0.0227,  ...,  0.0100,  0.0667, -0.0378]]],
       grad_fn=<NativeLayerNormBackward>), tensor([[[ 0.0684, -0.4665, -0.6586,  ...,  0.0649,  0.1008,  0.4535],
         [ 0.7191, -0.1381,  0.9834,  ...,  0.9615,  0.4126, -0.8783],
         [ 0.0674,  0.3628, -0.1475,  ...,  0.0775,  0.0526,  0.3561],
         ...,
         [ 0.1859, -0.7099,  0.1717,  ..., -0.0450, -0.3510,  0.6928],
         [-0.7484,  0.1888,  0.0170,  ..., -0.2383, -0.2998, -0.7549],
         [-0.0088, -0.0295,  0.0159,  ...,  0.0212,  0.0150, -0.0424]]],
       grad_fn=<NativeLayerNormBackward>), tensor([[[ 0.0670, -0.7915, -0.4175,  ..., -0.0122,  0.4668,  0.3089],
         [ 0.5813, -0.3311,  1.0195,  ...,  0.8119,  0.3096, -0.8040],
         [-0.0136,  0.8276,  0.0538,  ..., -0.1876,  0.3317,  0.3393],
         ...,
         [ 0.3413, -0.6024,  0.1903,  ..., -0.0860, -0.0326,  0.6743],
         [-0.7663,  0.3095,  0.3220,  ..., -0.3727, -0.1407, -1.0038],
         [ 0.0171, -0.0395, -0.0047,  ...,  0.0102, -0.0125, -0.0415]]],
       grad_fn=<NativeLayerNormBackward>), tensor([[[ 0.2798, -0.3631, -0.4612,  ..., -0.8133,  0.7372,  0.2423],
         [ 0.4366, -0.2606,  0.3834,  ...,  1.1329,  0.4857, -0.8454],
         [-0.3096,  1.1893,  0.1465,  ..., -0.1560,  0.9180,  0.2934],
         ...,
         [ 0.4842, -0.6514,  0.2094,  ...,  0.0740,  0.3529,  0.1120],
         [-0.9378,  0.3293,  0.3253,  ..., -0.1753,  0.0820, -0.5085],
         [-0.0022, -0.0340, -0.0096,  ..., -0.0262,  0.0218, -0.0576]]],
       grad_fn=<NativeLayerNormBackward>), tensor([[[ 0.1063, -0.1182, -0.8901,  ..., -1.1292,  0.6455,  0.5278],
         [ 0.4414, -0.0510,  0.5285,  ...,  0.5005,  0.6831, -0.5926],
         [-0.4015,  1.1227,  0.2374,  ..., -0.4087, -0.0613,  0.3993],
         ...,
         [ 0.3284, -0.6071,  0.1310,  ..., -0.1676,  0.3744,  0.1836],
         [-1.4501,  0.1610,  0.2002,  ..., -0.6736, -0.0088, -0.4426],
         [ 0.0054, -0.0273,  0.0246,  ..., -0.0308, -0.0258, -0.0777]]],
       grad_fn=<NativeLayerNormBackward>), tensor([[[ 8.7474e-03,  6.2736e-02, -9.7559e-01,  ..., -8.6279e-01,
           2.3921e-01,  3.6294e-01],
         [ 7.0265e-01,  4.6330e-01,  3.7877e-01,  ...,  1.0978e-01,
           5.0951e-01, -4.3031e-01],
         [-4.8154e-01,  8.8532e-01,  6.8743e-01,  ..., -5.0184e-01,
           5.0047e-02,  5.2478e-01],
         ...,
         [-3.3765e-01,  3.8298e-02,  4.2859e-01,  ..., -3.8981e-01,
           2.1876e-01,  2.1101e-01],
         [-1.6229e+00,  9.4249e-02,  1.7209e-01,  ..., -1.8132e-01,
           2.5899e-01, -4.2364e-01],
         [ 1.9686e-02,  4.7497e-04,  7.6221e-03,  ..., -8.2357e-02,
          -7.4029e-02, -1.3849e-02]]], grad_fn=<NativeLayerNormBackward>), tensor([[[-2.9669e-01,  7.4351e-02, -3.9504e-01,  ..., -7.6583e-01,
          -2.4547e-01,  3.2793e-01],
         [ 5.5812e-01,  3.5915e-01,  5.9436e-01,  ..., -2.0404e-01,
           3.8628e-01, -4.4140e-01],
         [-9.6401e-01,  6.6861e-01,  1.1015e+00,  ..., -1.0403e+00,
           1.5677e-01,  4.5426e-01],
         ...,
         [-5.1439e-01,  1.9749e-02,  7.1028e-02,  ..., -4.1716e-01,
           1.5891e-01,  6.6823e-01],
         [-1.8621e+00, -1.0851e-01,  1.3509e-01,  ..., -4.8889e-02,
           2.6501e-01, -1.3481e-01],
         [-2.9242e-04,  4.4939e-03, -1.9923e-02,  ...,  5.4550e-02,
          -8.6685e-03, -1.6143e-02]]], grad_fn=<NativeLayerNormBackward>), tensor([[[-0.1673,  0.3289,  0.0882,  ..., -0.5437, -0.1631,  0.3064],
         [ 0.5978,  0.5654,  0.3090,  ..., -0.6005,  0.3164, -0.3972],
         [-0.9343,  0.6399,  0.4855,  ..., -0.9346,  0.5160,  0.2357],
         ...,
         [-0.4939, -0.1799,  0.2936,  ..., -0.7312,  0.3835,  0.7922],
         [-1.7168,  0.0955,  0.1751,  ..., -0.0478,  0.1055, -0.0958],
         [ 0.0364,  0.0245, -0.0267,  ...,  0.0114, -0.0339,  0.0201]]],
       grad_fn=<NativeLayerNormBackward>), tensor([[[-0.1144,  0.1937,  0.1250,  ..., -0.3827,  0.2107,  0.5407],
         [ 0.5308,  0.3207,  0.3665,  ..., -0.0036,  0.7579,  0.0388],
         [-0.4877,  0.8849,  0.4256,  ..., -0.6976,  0.4458,  0.1231],
         ...,
         [-0.7003, -0.1815,  0.3297,  ..., -0.4838,  0.0680,  0.8901],
         [-1.0355, -0.2567, -0.0317,  ...,  0.3197,  0.3999,  0.1795],
         [ 0.6080,  0.2610, -0.3131,  ...,  0.0311, -0.6283, -0.1994]]],
       grad_fn=<NativeLayerNormBackward>)))
-----------------------------------------------------------------------------------------
['[CLS]', 'Here', 'is', 'the', 'sentence', 'I', 'want', 'em', '##bed', '##ding', '##s', 'for', '.', '[SEP]']
['[CLS]', 'here', 'is', 'the', 'sentence', 'i', 'want', 'em', '##bed', '##ding', '##s', 'for', '.', '[SEP]']
(tensor([[[ 0.1507, -0.0184, -0.0033,  ..., -0.0749,  0.3050,  0.1228],
         [-0.2750, -0.1309,  0.0443,  ..., -0.1075,  0.1945,  0.0092],
         [-0.0669, -0.0046,  0.0366,  ...,  0.0295, -0.0227, -0.0244],
         ...,
         [-0.1460, -0.2254, -0.0996,  ...,  0.2869, -0.0519,  0.2361],
         [-0.4622, -0.0790, -0.1081,  ...,  0.1265,  0.2411,  0.1404],
         [-0.1668,  0.1459,  0.3867,  ..., -0.2407,  0.5527,  0.0323]]],
       grad_fn=<NativeLayerNormBackward>), (tensor([[[ 0.5521,  0.1778, -0.0585,  ..., -0.0160,  0.2085, -0.1154],
         [-0.5659, -1.6578, -0.2930,  ...,  0.0174,  1.2088, -0.0481],
         [-1.1478, -0.2819,  0.2554,  ...,  0.0158,  1.1812, -0.4220],
         ...,
         [ 0.6395, -0.0625, -0.5241,  ..., -0.8411, -0.2439,  1.3917],
         [-0.1330, -0.9473, -0.6078,  ..., -0.1929,  0.3797,  0.8718],
         [-0.1894, -0.0511,  0.1305,  ...,  0.4974, -1.2002,  0.1078]]],
       grad_fn=<NativeLayerNormBackward>), tensor([[[ 0.2668,  0.0567, -0.1737,  ...,  0.0286, -0.0227, -0.0637],
         [-0.6880, -0.9986, -0.0479,  ..., -0.3239,  0.6367, -0.1049],
         [-0.9048, -0.4045,  0.3001,  ..., -0.3540,  0.7658, -0.2627],
         ...,
         [ 0.4905, -0.8336, -1.2957,  ..., -1.0075, -0.6017,  1.2834],
         [-0.0239, -1.3333, -0.4340,  ..., -0.5735,  0.4022,  0.5738],
         [-0.1302, -0.1862,  0.0148,  ...,  0.0979, -0.3270,  0.1064]]],
       grad_fn=<NativeLayerNormBackward>), tensor([[[ 0.3876,  0.0573, -0.3952,  ..., -0.1011,  0.1340, -0.0386],
         [-0.5254, -0.7646,  0.2979,  ..., -0.5818,  0.3771, -0.1813],
         [-0.7728, -0.4336,  0.3326,  ..., -0.4194,  0.5990, -0.2197],
         ...,
         [ 0.3526, -0.7011, -1.2384,  ..., -0.4632, -0.3948,  0.8670],
         [ 0.3801, -0.9515, -0.6573,  ..., -0.6958,  0.3273,  0.5332],
         [-0.0631, -0.1233, -0.0154,  ..., -0.0460, -0.0752, -0.0522]]],
       grad_fn=<NativeLayerNormBackward>), tensor([[[-0.1595,  0.0035, -0.3559,  ...,  0.0510,  0.1238,  0.0559],
         [-0.4700, -0.8901, -0.1586,  ..., -0.1300,  0.3167, -0.4641],
         [-0.3348, -0.3551, -0.0906,  ..., -0.1104,  0.1986, -0.0681],
         ...,
         [-0.1261, -1.1029, -0.8444,  ..., -0.1686, -0.6254,  1.1345],
         [-0.1613, -0.9035, -0.7244,  ..., -0.6719,  0.3289, -0.0164],
         [-0.0302, -0.0733,  0.0333,  ..., -0.0414, -0.0760, -0.0963]]],
       grad_fn=<NativeLayerNormBackward>), tensor([[[-3.1193e-02, -6.6763e-02, -6.4478e-01,  ..., -1.0286e-02,
           3.6628e-01,  2.7877e-03],
         [-7.1299e-01, -3.1332e-01, -7.5175e-02,  ..., -1.0157e-02,
           6.1829e-01, -4.3647e-01],
         [-2.0559e-01, -4.3529e-02,  1.0297e-01,  ...,  2.1030e-02,
          -2.4561e-01, -4.1981e-01],
         ...,
         [-2.6734e-01, -1.1198e+00, -5.6789e-01,  ...,  1.7419e-01,
          -7.5827e-01,  7.6204e-01],
         [-8.6942e-01, -3.2614e-01, -4.5112e-01,  ..., -1.1545e-01,
           3.8163e-01, -7.9731e-02],
         [ 1.3983e-03,  3.4430e-02,  3.1963e-02,  ...,  1.0816e-03,
           2.8068e-03, -1.0479e-01]]], grad_fn=<NativeLayerNormBackward>), tensor([[[-3.8574e-01,  1.9929e-01, -4.7254e-01,  ...,  1.8217e-01,
           1.7333e-01,  1.2936e-01],
         [-9.7764e-01, -1.3638e-01,  1.3454e-01,  ..., -2.5823e-01,
           4.8951e-01, -2.2014e-01],
         [-3.2095e-01,  3.0553e-01,  2.0922e-01,  ...,  1.5134e-01,
          -3.3597e-01, -1.7329e-01],
         ...,
         [-3.3107e-01, -1.0172e+00, -2.7314e-01,  ...,  5.8586e-01,
          -5.7560e-01,  5.5479e-01],
         [-1.1979e+00, -3.7815e-01, -2.9886e-01,  ...,  1.8532e-01,
           2.4384e-01,  6.6304e-02],
